key,duty,moment,currentStatus,remarks,key:flightCrewMember,key:leg
flight-assignment-01,PILOT,2023/07/14 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-1,leg-01
flight-assignment-02,CO_PILOT,2023/07/14 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-2,leg-01
flight-assignment-03,LEAD_ATTENDANT,2023/07/14 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-3,leg-01
flight-assignment-04,CABIN_ATTENDANT,2023/07/14 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-4,leg-01
flight-assignment-05,PILOT,2020/10/19 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-1,leg-02
flight-assignment-06,CO_PILOT,2020/10/19 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-2,leg-02
flight-assignment-07,CABIN_ATTENDANT,2020/10/19 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-3,leg-02
flight-assignment-08,PILOT,2023/04/15 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-1,leg-03
flight-assignment-09,CO_PILOT,2023/04/15 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-2,leg-03
flight-assignment-10,LEAD_ATTENDANT,2023/04/15 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-4,leg-03
flight-assignment-11,CABIN_ATTENDANT,2023/04/15 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-5,leg-03
flight-assignment-12,PILOT,2024/01/17 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-1,leg-04
flight-assignment-13,CO_PILOT,2024/01/17 00:00,CONFIRMED,"Crew assignment confirmed and ready for duty.",flight-crew-member-2,leg-04
